Country Name,Country Code,1990,2000,2007,2008,2009,2010,2011,2012,2013,2014,2015
Albania,ALB,..,4784,,9759,12473,9868,6574,3222,3346,..,
Algeria,DZA,190988,186541,57862,32853,..,..,..,..,..,..,
Angola,AGO,,,,264114,276094,218555,99258,..,..,..,
Antigua and Barbuda,ATG,,,435,394,344,391,570,712,..,684,
Argentina,ARG,,,4584,6177,5933,5680,4730,3491,3206,..,
Armenia,ARM,,,7269,,,,,,,,
Aruba,ABW,..,63,20,24,254,..,..,..,..,35,
Australia,AUS,21696,71405,41682,39809,36934,33197,25703,26067,27940,..,
Azerbaijan,AZE,..,42084,46271,43949,37768,40292,31263,25890,12462,10181,
"Bahamas, The",BHS,,,,400,1070,..,..,..,..,..,
Bangladesh,BGD,1645260,..,..,704516,854649,624491,..,..,..,..,
Barbados,BRB,188,549,696,397,804,661,799,..,..,1098,
Belarus,BLR,..,..,..,..,13732,15130,16043,10672,14311,11514,
Belgium,BEL,..,3427,6883,4480,4229,5402,5439,3754,3596,3678,
Belize,BLZ,..,624,1229,819,627,496,403,158,208,49,
Benin,BEN,193191,..,..,37915,362,..,1089,..,..,..,
Bermuda,BMU,..,..,..,..,..,..,308,359,..,..,
Bhutan,BTN,..,20834,..,9997,7690,6722,6317,5383,6086,6188,
Bolivia,BOL,..,21824,22791,33835,..,..,..,..,..,..,
Bosnia and Herzegovina,BIH,..,..,..,..,..,..,3551,1813,..,1269,
Botswana,BWA,24469,30691,24721,25408,24252,..,..,15756,14659,..,
Brazil,BRA,..,..,628402,58594,295836,..,254111,409483,494374,..,
Bulgaria,BGR,..,2529,6039,3600,2052,1361,2287,4192,4632,5237,
Burkina Faso,BFA,..,548301,471274,418717,403351,498925,454759,458060,464599,457071,
Burundi,BDI,..,341722,128310,65930,87993,58854,..,..,59479,41906,
Cabo Verde,CPV,..,1058,2632,2463,1977,1549,1038,495,592,578,
Cambodia,KHM,..,26877,26050,38234,..,54236,2197,2922,..,39440,
Cameroon,CMR,231707,,,,,,,,,8536,
Canada,CAN,58554,,,,,,,,,,
Central African Republic,CAF,70085,..,109033,78316,76829,69292,79644,72428,..,..,
Chad,TCD,..,271889,..,..,..,..,313756,..,61330,..,
Chile,CHL,..,..,14023,16786,37590,36650,46289,50682,55712,50989,
Colombia,COL,..,53970,96687,79027,64559,54420,54268,116629,144737,161887,
Comoros,COM,..,13002,9793,..,..,..,..,..,7257,..,
"Congo, Rep.",COG,..,..,..,..,..,28094,..,36678,..,..,
Costa Rica,CRI,27068,..,..,..,..,..,1520,1461,3805,7997,
Cote d'Ivoire,CIV,..,456918,..,..,627937,..,..,..,474044,363910,
Croatia,HRV,..,6312,2248,4196,8749,6101,3845,2300,..,2406,
Cuba,CUB,34190,7290,10798,8110,..,1765,6650,13611,15389,28807,
Cyprus,CYP,8070,765,163,212,155,245,189,552,814,963,
Denmark,DNK,4403,4783,7814,9678,9752,9858,6669,5252,3924,4456,
Djibouti,DJI,32150,43871,29727,22757,22995,..,18543,..,18917,14730,
Dominica,DMA,..,..,466,421,174,..,..,..,..,..,
Dominican Republic,DOM,..,95020,74291,95908,6806,33219,48075,61791,72141,88235,
Ecuador,ECU,..,30804,..,..,37346,35877,..,..,..,41707,
"Egypt, Arab Rep.",EGY,..,407095,..,..,..,..,..,28048,..,80080,
El Salvador,SLV,..,31601,19531,18890,18062,15928,15979,15891,15984,21945,
Equatorial Guinea,GNQ,..,9218,..,23302,24076,24581,23951,23079,..,..,
Eritrea,ERI,..,168153,138785,150677,164814,177404,176503,176197,199447,..,
Estonia,EST,..,1238,1348,1367,1286,157,177,190,127,..,
Ethiopia,ETH,..,2916162,1818738,1479777,1600867,1773411,1480618,1409499,..,847119,
Fiji,FJI,..,3001,..,..,416,..,..,..,2161,..,
Finland,FIN,..,..,5266,4219,4120,3690,3159,1594,1089,1525,
France,FRA,..,12361,16499,18334,17790,17855,26957,31568,19053,15417,
"Gambia, The",GMB,..,22641,31138,38561,..,42245,44526,43389,50928,54524,
Georgia,GEO,..,..,5838,..,..,..,..,..,..,..,
Ghana,GHA,..,508668,470828,385757,416309,..,300765,313782,256800,214072,
Greece,GRC,20515,7449,5401,..,..,2533,4636,5341,7882,..,
Grenada,GRD,..,..,515,346,293,..,..,..,105,168,
Guatemala,GTM,..,113586,31046,33693,3282,12990,38277,72196,102283,129803,
Guinea,GIN,288116,331543,210444,225658,221954,200413,179229,189470,184942,155943,
Guinea-Bissau,GNB,..,47076,..,..,..,35657,..,..,..,..,
Guyana,GUY,..,..,..,6210,9717,8067,6818,7458,..,..,
Honduras,HND,..,61783,48281,26184,23264,26873,16612,17604,32378,28927,
"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,519,470,584,
Hungary,HUN,..,8917,6925,4317,3242,3550,4721,6801,7746,8208,
Iceland,ISL,..,..,343,251,164,248,270,227,..,..,
India,IND,6207504,5637621,1542717,2380111,3636203,3137944,3690124,2458114,1954726,..,
Indonesia,IDN,298715,..,221386,472064,363925,508983,803276,736408,1044680,964574,
"Iran, Islamic Rep.",IRN,139695,559438,22290,..,..,..,..,..,..,..,
Iraq,IRQ,..,108283,52806,..,..,..,..,..,..,..,
Ireland,IRL,28312,..,..,..,..,1559,1583,2393,2926,..,
Israel,ISR,..,6355,11875,12067,13127,11846,13279,10715,12537,13648,
Italy,ITA,..,3121,4650,5082,5488,5044,7534,4943,4498,..,
Jamaica,JAM,3151,11080,..,..,..,..,..,..,..,..,
Japan,JPN,..,..,..,..,..,1888,1767,1628,1715,..,
Jordan,JOR,..,..,17469,28380,..,47317,53295,58931,..,..,
Kazakhstan,KAZ,..,42925,12996,7329,3196,..,5232,3861,4101,3139,
Kenya,KEN,..,925554,387175,544621,525629,..,..,542666,..,..,
"Korea, Dem. Peopleâ€™s Rep.",PRK,..,..,..,..,24332,..,..,..,..,..,
"Korea, Rep.",KOR,..,9854,8539,7609,11467,11092,10810,12164,49449,..,
Kuwait,KWT,..,3356,1658,3423,..,4720,2854,3733,3602,2391,
Kyrgyz Republic,KGZ,..,18347,11571,12629,14323,12273,12519,4689,2354,3256,
Lao PDR,LAO,..,83046,50407,41605,34119,16313,18571,19360,13965,15673,
Latvia,LVA,..,..,..,1863,1343,1536,1459,1163,1117,1912,
Lebanon,LBN,..,..,16265,14164,10299,7260,7029,15100,19407,..,
Lesotho,LSO,59766,41103,48882,46870,45699,40595,36701,34091,37695,36174,
Liberia,LBR,..,..,..,164817,179817,..,194426,..,..,222044,
Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,29,
Lithuania,LTU,..,2262,3052,685,533,485,1106,948,215,495,
Luxembourg,LUX,..,659,373,531,..,1029,1193,903,1063,..,
"Macao SAR, China",MAC,2399,..,..,..,..,..,..,..,..,..,
"Macedonia, FYR",MKD,..,1208,4968,7324,6373,4049,..,7069,..,..,
Madagascar,MDG,258220,389529,..,..,..,..,..,..,..,..,
Malawi,MWI,..,..,113693,..,..,..,..,..,..,..,
Maldives,MDV,..,952,829,1808,612,..,..,..,..,..,
Mali,MLI,..,..,390944,..,333120,335977,338782,384049,..,476301,
Malta,MLT,511,..,..,..,..,..,754,637,393,118,
Mauritania,MRT,..,85785,70615,82584,85644,86763,88206,94913,86599,81624,
Mauritius,MUS,2140,4520,2413,2203,2378,2627,2538,3936,2603,2338,
Mexico,MEX,..,132765,391256,392898,351796,294952,244256,203797,215078,212025,
"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,1071,
Moldova,MDA,..,8873,8404,7475,7552,7708,6917,7138,7182,7601,
Mongolia,MNG,..,10439,2866,1839,3606,1928,1478,1944,4460,4475,
Montenegro,MNE,..,..,753,949,..,..,1717,1260,..,..,
Morocco,MAR,563642,405001,176606,157251,154935,81561,42731,35020,18617,17183,
Mozambique,MOZ,..,674712,348404,289756,281183,251849,316421,316330,292447,282182,
Myanmar,MMR,..,225363,429767,268155,293707,313393,..,..,..,..,
Namibia,NAM,31908,23013,27259,28012,28340,28604,..,24682,20727,..,
Nauru,NRU,..,..,..,..,..,..,..,166,..,85,
Nepal,NPL,..,315185,..,..,..,..,12474,..,..,78173,
Netherlands,NLD,27805,67,..,..,..,..,..,..,..,..,
New Zealand,NZL,..,2298,742,547,1202,1229,2351,3400,3355,2566,
Nicaragua,NIC,125316,63065,11474,..,..,10869,..,..,..,..,
Niger,NER,467511,609493,596522,586644,564599,533782,486816,491695,521174,553081,
Nigeria,NGA,..,2834247,2553385,3575599,3585288,3758616,..,..,..,..,
Norway,NOR,409,838,1978,1696,2112,2413,1746,1062,200,197,
Oman,OMN,46610,27331,..,..,730,..,4989,2917,2607,2901,
Pakistan,PAK,..,..,2314618,2270772,2158957,1998710,2351961,2471386,2649285,2311760,
Panama,PAN,24223,8810,1593,2587,7850,2621,4519,4418,6439,..,
Papua New Guinea,PNG,..,..,..,..,..,..,..,61559,..,..,
Paraguay,PRY,20566,10243,34777,40218,44207,41986,41538,42950,..,..,
Peru,PER,..,..,35744,39146,35547,35782,34788,121881,76693,89339,
Philippines,PHL,33125,..,868426,800712,669401,..,..,..,331533,..,
Poland,POL,..,70316,64197,57533,45918,38716,38007,33432,32383,..,
Portugal,PRT,..,..,..,..,2495,2098,3041,2860,3457,3492,
Puerto Rico,PRI,..,..,..,..,..,24516,28877,27384,25703,..,
Qatar,QAT,3512,2576,2133,..,1995,3614,458,..,..,..,
Romania,ROM,..,49625,22005,24010,24948,27571,30933,35545,..,..,
Russian Federation,RUS,..,..,189897,149932,116232,..,88814,91618,88993,132641,
Rwanda,RWA,..,..,..,..,..,..,..,..,44784,..,
Samoa,WSM,..,1496,..,..,..,510,868,750,..,518,
San Marino,SMR,..,..,..,..,79,..,..,62,..,..,
Sao Tome and Principe,STP,..,..,1081,922,970,863,..,..,842,657,
Saudi Arabia,SAU,..,..,..,..,243841,166554,166341,132433,46856,36164,
Senegal,SEN,309361,316011,304332,311785,323340,330536,340874,327667,..,355723,
Serbia,SRB,..,..,2420,2832,5199,8034,4385,5957,5855,2423,
Seychelles,SYC,..,416,..,..,..,..,..,..,..,253,
Sierra Leone,SLE,..,..,..,..,..,..,..,121,..,..,
Slovenia,SVN,..,2561,990,1023,1244,1483,1755,1512,1729,1558,
Solomon Islands,SLB,..,..,7171,..,..,..,..,..,..,..,
South Africa,ZAF,..,398569,..,..,..,..,..,..,..,..,
South Sudan,SSD,..,..,..,..,..,..,457784,..,..,..,
Spain,ESP,10327,4159,1127,2725,6173,8075,6539,7042,10000,17156,
Sri Lanka,LKA,..,..,27483,34130,51526,35925,33362,31969,22153,15796,
St. Kitts and Nevis,KNA,..,..,362,611,302,481,471,587,649,679,
St. Lucia,LCA,155,904,502,..,..,..,..,..,..,..,
St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,226,..,178,550,
Sudan,SDN,..,..,..,..,..,..,1378414,1413736,..,..,
Suriname,SUR,..,..,3610,2280,1599,..,1012,..,4814,2676,
Swaziland,SWZ,24533,32169,17115,..,..,..,..,..,22510,..,
Sweden,SWE,1382,973,11332,3686,1102,882,872,930,1213,1262,
Switzerland,CHE,38681,2812,6241,4344,2959,2711,2456,2759,1452,1392,
Syrian Arab Republic,SYR,11717,..,2619,2427,2389,..,..,..,280507,..,
Tajikistan,TJK,..,8440,6853,2132,1948,1795,1676,2155,3946,9159,7525
Tanzania,TZA,1196393,1548489,..,153151,..,479353,..,706261,874055,..,
Thailand,THA,..,..,136864,114588,85568,..,..,..,..,183804,
Timor-Leste,TMP,..,..,..,21010,10995,2822,363,2252,1996,3385,
Togo,TGO,76014,..,18771,14663,..,..,..,..,..,21243,
Tonga,TON,682,..,..,..,..,..,..,..,425,116,
Trinidad and Tobago,TTO,11833,1677,1538,1106,94,590,..,..,..,..,
Tunisia,TUN,6061,20937,10947,8140,5137,..,..,..,..,..,
Turkey,TUR,,,..,29038,118813,99327,132696,188111,167248,..,
Tuvalu,TUV,,,..,..,..,..,..,..,..,40,
Uganda,UGA,,,..,..,260177,385057,294884,..,296808,..,
Ukraine,UKR,,,98540,93513,78017,45524,16309,..,..,37490,
United Arab Emirates,ARE,,,9170,..,18322,14726,14027,12263,12333,7863,
United Kingdom,GBR,,,55213,19731,26972,12374,6117,2753,..,..,
United States,USA,273745,311872,424472,360553,612968,685895,844232,735957,887199,798266,
Uruguay,URY,..,..,3149,875,411,..,..,..,634,..,
Uzbekistan,UZB,..,..,25799,47492,55109,74891,71140,..,..,..,
"Venezuela, RB",VEN,..,226521,128318,160869,124275,110333,110427,87088,102096,126799,
West Bank and Gaza,WBG,..,18265,36653,31807,27542,23266,22450,16310,19081,16860,
"Yemen, Rep.",YEM,..,..,..,314596,..,211295,..,153298,159682,,
Zambia,ZMB,..,357221,113997,..,158932,198407,150596,139771,178008,,
Zimbabwe,ZWE,..,193262,..,..,..,..,..,153068,192036,,